SampleID,Experiment,Date_collected,Sample_Attributes,GPS_coordinate_Latitude,GPS_coordinates,Elevation_masl,Soil_Moisture_(g/100g),OrganicMatter_(%LOI),pH,EC_(uS/cm),Nematodes/kg,Taxonomic_Richness_(#),Panagrolaimus_(#_identified),Panagrobelus _(#_identified),Chiloplacus _(#_identified),Acrobeles _(#_identified),Nothacrobeles _(#_identified),Mesorhabditis _(#_identified),Zeldia _(#_identified),Elaphonema _(#_identified),Paracrobeles _(#_identified),Drilocephalobus _(#_identified),Nothotylenchus _(#_identified),Aphelenchoides _(#_identified),Aphelenchus _(#_identified),Hexatylus _(#_identified),Proportion_uncoiled_(non_anhydrobiotic)
A1Interplant,Gravel_Plains_Fog_Gradient,2020-05-14,0_10cm_interplant,-23.0647,14.615,90,2.980102227,0.841243763,7.9,2630,25,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,nd
A2Interplant,Gravel_Plains_Fog_Gradient,2020-05-14,0_10cm_interplant,-23.0647,14.615,90,3.846119957,1.154129696,7.9,3040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nd
A3Interplant,Gravel_Plains_Fog_Gradient,2020-05-14,0_10cm_interplant,-23.0647,14.615,90,2.217409588,1.216568545,8.2,2080,100,2,0,0,0,0,0,0,1,0,0,0,0,11,0,0,nd
B1Interplant,Gravel_Plains_Fog_Gradient,2020-05-14,0_10cm_interplant,-23.0223,14.7198,179,3.644057418,1.366705963,8,2950,50,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,nd
B2Interplant,Gravel_Plains_Fog_Gradient,2020-05-14,0_10cm_interplant,-23.0223,14.7198,179,1.876661188,0.770922069,8,2080,191.6666667,2,0,1,0,0,0,0,0,0,0,0,0,22,0,0,nd
B3Interplant,Gravel_Plains_Fog_Gradient,2020-05-14,0_10cm_interplant,-23.0223,14.7198,179,3.247486589,1.818003265,7.9,2390,158.3333333,2,5,0,0,0,0,0,14,0,0,0,0,0,0,0,nd
C1Interplant,Gravel_Plains_Fog_Gradient,2020-05-14,0_10cm_interplant,-22.9579,14.8168,249,1.594529071,1.358173808,7.9,1788,5833.333333,1,0,0,0,0,0,0,0,0,0,0,0,350,0,0,nd
C2Interplant,Gravel_Plains_Fog_Gradient,2020-05-14,0_10cm_interplant,-22.9579,14.8168,249,3.621099249,1.428320038,7.9,2180,41.66666667,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,nd
C3Interplant,Gravel_Plains_Fog_Gradient,2020-05-14,0_10cm_interplant,-22.9579,14.8168,249,7.127163985,0.576214985,7.9,2060,666.6666667,1,0,0,0,0,0,0,0,0,0,0,0,80,0,0,nd
D1Interplant,Gravel_Plains_Fog_Gradient,2020-05-14,0_10cm_interplant,-22.9431,14.9144,348,0.688887392,0.445885517,8.5,2980,8.333333333,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,nd
D2Interplant,Gravel_Plains_Fog_Gradient,2020-05-14,0_10cm_interplant,-22.9431,14.9144,348,0.98900737,0.627741177,8.3,7070,8.333333333,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nd
D3Interplant,Gravel_Plains_Fog_Gradient,2020-05-14,0_10cm_interplant,-22.9431,14.9144,348,0.594787111,0.307796949,8.4,2330,8.333333333,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nd
E1Interplant,Gravel_Plains_Fog_Gradient,2020-05-14,0_10cm_interplant,-22.9203,15.0088,356,0.978506519,0.413441302,8.5,4470,8.333333333,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nd
E2Interplant,Gravel_Plains_Fog_Gradient,2020-05-14,0_10cm_interplant,-22.9203,15.0088,356,0.80584434,0.558321714,8,9040,8.333333333,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nd
E3Interplant,Gravel_Plains_Fog_Gradient,2020-05-14,0_10cm_interplant,-22.9203,15.0088,356,0.120380338,0.179775043,9.2,175,691.6666667,6,0,0,3,7,0,0,24,26,0,1,0,0,21,0,nd
F1Interplant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_interplant,-23.0971,15.1156,577,0.586089178,0.466382823,7.3,290,4116.666667,4,0,0,6,0,0,0,67,41,0,0,0,133,0,0,nd
F2Interplant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_interplant,-23.0971,15.1156,577,0.312805696,0.186261574,7.7,1205,1341.666667,2,0,0,0,0,0,0,23,0,0,0,0,0,138,0,nd
F3Interplant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_interplant,-23.0971,15.1156,577,0.370508602,0.286139604,7.8,1284,816.6666667,4,1,0,1,0,0,0,17,0,0,0,0,0,73,0,nd
G1Interplant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_interplant,-23.1813,15.2628,669,0.194504121,0.115877821,8.7,133,41.66666667,2,0,0,0,0,0,0,4,0,0,0,0,1,0,0,nd
G2Interplant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_interplant,-23.1813,15.2628,669,0.189528312,0.128390147,8.8,106,166.6666667,3,1,0,2,0,0,0,17,0,0,0,0,0,0,0,nd
G3Interplant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_interplant,-23.1813,15.2628,669,0.241834019,0.16074933,8.8,141,125,2,0,0,0,0,0,0,13,2,0,0,0,0,0,0,nd
H1Interplant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_interplant,-23.1058,15.3501,762,0.114317683,0.212365434,9.2,111,50,6,0,0,0,1,0,0,2,1,0,0,1,1,1,0,nd
H2Interplant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_interplant,-23.1058,15.3501,762,0.103604527,0.15540679,9.1,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nd
H3Interplant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_interplant,-23.1058,15.3501,762,0.089619033,0.13728266,8.8,124,16.66666667,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,nd
I1Interplant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_interplant,-23.0518,15.452,877,0.147120162,0.274945876,8.5,134,525,8,2,0,0,32,0,0,33,2,7,0,2,1,7,0,nd
I2Interplant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_interplant,-23.0518,15.452,877,0.150526558,0.100588837,8.8,105,508.3333333,5,1,0,0,0,0,0,51,1,0,0,1,0,4,0,nd
I3Interplant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_interplant,-23.0518,15.452,877,0.060735324,0.155159774,8.3,111,66.66666667,2,4,0,0,0,0,0,4,0,0,0,0,0,0,0,nd
A1Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-23.0647,14.615,90,0.50774381,0.612591473,8.3,5720,775,3,14,79,0,35,0,0,0,0,0,0,0,0,0,0,nd
A2Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-23.0647,14.615,90,0.770672098,0.672912424,8.7,4050,275,4,1,17,0,39,0,0,15,0,0,0,0,0,0,0,nd
A3Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-23.0647,14.615,90,0.418556032,0.645279816,8.3,2360,5850,6,5,320,0,1,0,0,10,0,0,0,4,0,12,0,nd
B1Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-23.0223,14.7198,179,2.511059672,1.520976438,9.2,8790,866.6666667,3,35,65,0,0,0,0,4,0,0,0,0,0,0,0,nd
B2Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-23.0223,14.7198,179,0.594348722,1.198304837,8.9,6600,1950,2,23,211,0,0,0,0,0,0,0,0,0,0,0,0,nd
B3Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-23.0223,14.7198,179,3.081674674,2.142010358,8.8,7320,158.3333333,2,5,0,0,0,0,0,14,0,0,0,0,0,0,0,nd
C1Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-22.9579,14.8168,249,1.586449643,0.834166391,9,4910,8.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nd
C2Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-22.9579,14.8168,249,1.510815442,0.94883941,8.9,2990,100,2,0,11,1,0,0,0,0,0,0,0,0,0,0,0,nd
C3Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-22.9579,14.8168,249,2.020857568,1.271474328,9.1,7980,8.333333333,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nd
D1Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-22.9431,14.9144,348,0.164657562,0.390231354,9.5,1236,3758.333333,3,66,341,0,0,0,0,12,0,0,0,0,0,0,0,nd
D2Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-22.9431,14.9144,348,0.141747083,0.41426084,9.3,638,2066.666667,3,65,154,0,0,0,0,28,0,0,0,0,0,0,0,nd
D3Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-22.9431,14.9144,348,0.514551447,0.664534086,9,1960,8800,4,359,14,0,0,0,0,154,0,0,0,0,1,0,0,nd
E1Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-22.9203,15.0088,356,0.271318051,0.482168486,9.2,349,825,5,7,40,0,0,0,0,15,1,0,0,0,1,0,0,nd
E2Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-22.9203,15.0088,356,0.21577381,0.478766026,9.3,917,4533.333333,4,173,52,0,0,0,0,5,0,0,0,0,0,3,0,nd
E3Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-22.9203,15.0088,356,0.15324742,0.479985174,9.1,1731,4116.666667,4,30,202,0,0,0,0,13,0,0,0,0,0,1,0,nd
F1Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-23.0971,15.1156,577,1.008875624,0.554059376,7.5,1893,933.3333333,3,3,0,0,0,0,0,4,0,0,0,0,14,0,0,nd
F2Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-23.0971,15.1156,577,0.750151016,0.49723607,8.1,1967,8.333333333,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nd
F3Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-23.0971,15.1156,577,1.04742896,0.718933443,7.5,2030,275,3,0,0,0,5,0,1,0,0,0,0,0,32,0,0,nd
G1Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-23.1813,15.2628,669,0.082480772,1.173296071,7.8,534,10016.66667,1,601,0,0,0,0,0,0,0,0,0,0,0,0,0,nd
G2Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-23.1813,15.2628,669,0.270388524,1.88256759,7,854,14708.33333,2,304,0,0,0,0,0,0,0,0,0,0,49,0,0,nd
G3Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-23.1813,15.2628,669,0.3349933,1.091549598,7.4,831,19250,2,280,0,0,0,0,0,0,0,0,0,0,28,0,0,nd
H1Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-23.1058,15.3501,762,0.182687083,1.252568814,7.5,456,10750,2,168,0,0,0,0,0,0,0,0,0,0,4,0,0,nd
H2Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-23.1058,15.3501,762,0.16042933,0.809833592,7.7,381,50,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,nd
H3Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-23.1058,15.3501,762,0.172253047,0.466731854,7.6,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nd
I1Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-23.0518,15.452,877,3.001629212,0.976939813,7.3,480,591.6666667,3,69,0,0,0,0,0,1,0,0,0,1,0,0,0,nd
I2Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-23.0518,15.452,877,0.117576636,0.494164742,7.4,287,58.33333333,3,2,0,0,0,0,0,0,0,0,0,1,0,4,0,nd
I3Plant,Gravel_Plains_Fog_Gradient,2020-09-20,0_10cm_plant_canopy,-23.0518,15.452,877,1.174608345,0.82245442,7.2,279,4450,2,235,0,0,0,0,0,32,0,0,0,0,0,0,0,nd
B1Lichen,Gravel_Plains_Lichen,2020-05-14,lichen_sample,-23.0223,14.7198,179,nd,nd,nd,nd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nd
B2Lichen,Gravel_Plains_Lichen,2020-05-14,lichen_sample,-23.0223,14.7198,179,nd,nd,nd,nd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nd
B3Lichen,Gravel_Plains_Lichen,2020-05-14,lichen_sample,-23.0223,14.7198,179,nd,nd,nd,nd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nd
A1Rock,Gravel_Plains_Rocks,2020-05-14,under_quartz_rock,-23.0647,14.615,90,nd,nd,nd,nd,142.8571429,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,nd
A2Rock,Gravel_Plains_Rocks,2020-05-14,under_quartz_rock,-23.0647,14.615,90,nd,nd,nd,nd,846.1538462,3,0,1,0,0,0,0,9,0,0,0,0,0,1,0,nd
A3Rock,Gravel_Plains_Rocks,2020-05-14,under_quartz_rock,-23.0647,14.615,90,nd,nd,nd,nd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nd
B1Rock,Gravel_Plains_Rocks,2020-05-14,under_quartz_rock,-23.0223,14.7198,179,nd,nd,nd,nd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nd
B2Rock,Gravel_Plains_Rocks,2020-05-14,under_quartz_rock,-23.0223,14.7198,179,nd,nd,nd,nd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nd
B3Rock,Gravel_Plains_Rocks,2020-05-14,under_quartz_rock,-23.0223,14.7198,179,nd,nd,nd,nd,4000,1,0,0,0,0,0,0,0,0,0,0,0,60,0,0,nd
C1Rock,Gravel_Plains_Rocks,2020-05-14,under_quartz_rock,-22.9579,14.8168,249,nd,nd,nd,nd,230.7692308,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,nd
C2Rock,Gravel_Plains_Rocks,2020-05-14,under_quartz_rock,-22.9579,14.8168,249,nd,nd,nd,nd,222.2222222,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,nd
C3Rock,Gravel_Plains_Rocks,2020-05-14,under_quartz_rock,-22.9579,14.8168,249,nd,nd,nd,nd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nd
D1Rock,Gravel_Plains_Rocks,2020-05-14,under_quartz_rock,-22.9431,14.9144,348,nd,nd,nd,nd,235.2941176,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,nd
D2Rock,Gravel_Plains_Rocks,2020-05-14,under_quartz_rock,-22.9431,14.9144,348,nd,nd,nd,nd,615.3846154,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,nd
D3Rock,Gravel_Plains_Rocks,14.5.20,under_quartz_rock,-22.9431,14.9144,356,nd,nd,nd,nd,384.6153846,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,nd
E1Rock,Gravel_Plains_Rocks,14.5.20,under_quartz_rock,-22.9203,15.0088,356,nd,nd,nd,nd,176.4705882,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,nd
E2Rock,Gravel_Plains_Rocks,14.5.20,under_quartz_rock,-22.9203,15.0088,356,nd,nd,nd,nd,41.66666667,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nd
E3Rock,Gravel_Plains_Rocks,14.5.20,under_quartz_rock,-22.9203,15.0088,356,nd,nd,nd,nd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nd
Top1,Gravel_Plains_Depth_Crust,2020-07-29,Top_1_cm_of_soil,-23.0223,14.7198,179,0.390111563,0.493099413,8.1,560,25,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,nd
Top2,Gravel_Plains_Depth_Crust,2020-07-29,Top_1_cm_of_soil,-23.0223,14.7198,179,0.316484176,0.505974701,8.2,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nd
Top3,Gravel_Plains_Depth_Crust,2020-07-29,Top_1_cm_of_soil,-23.0223,14.7198,179,0.373437033,0.427301302,7.9,628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nd
Top4,Gravel_Plains_Depth_Crust,2020-07-29,Top_1_cm_of_soil,-23.0223,14.7198,179,0.292999407,0.681921239,8.1,587,16.66666667,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,nd
Bottom1,Gravel_Plains_Depth_Crust,2020-07-29,Bottom_1_5_cm_of_soil,-23.0223,14.7198,179,0.926206976,0.425090201,8.2,2400,16.66666667,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,nd
Bottom2,Gravel_Plains_Depth_Crust,2020-07-29,Bottom_1_5_cm_of_soil,-23.0223,14.7198,179,1.286084924,0.348073446,8,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nd
Bottom3,Gravel_Plains_Depth_Crust,2020-07-29,Bottom_1_5_cm_of_soil,-23.0223,14.7198,179,0.878793499,2.067580255,8,2560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nd
Bottom4,Gravel_Plains_Depth_Crust,2020-07-29,Bottom_1_5_cm_of_soil,-23.0223,14.7198,179,1.23334352,0.676493822,8,1924,608.3333333,2,0,0,3,0,0,0,0,0,0,0,0,70,0,0,nd
TopRockCrust1,Gravel_Plains_Depth_Crust,2020-07-29,Rocks_and_crust_sieved_out_of_top_1cm,-23.0223,14.7198,179,nd,nd,nd,nd,66.66666667,2,1,0,0,0,0,0,0,0,0,0,0,7,0,0,nd
TopRockCrust2,Gravel_Plains_Depth_Crust,2020-07-29,Rocks_and_crust_sieved_out_of_top_1cm,-23.0223,14.7198,179,nd,nd,nd,nd,33.33333333,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,nd
TopRockCrust3,Gravel_Plains_Depth_Crust,2020-07-29,Rocks_and_crust_sieved_out_of_top_1cm,-23.0223,14.7198,179,nd,nd,nd,nd,16.66666667,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,nd
TopRockCrust4,Gravel_Plains_Depth_Crust,2020-07-29,Rocks_and_crust_sieved_out_of_top_1cm,-23.0223,14.7198,179,nd,nd,nd,nd,8.333333333,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nd
BTime0Plant,Site_B_Amendment_Experiment,2020-07-29,0_10cm_plant_canopy,-23.0223,14.7198,179,nd,nd,nd,nd,8.333333333,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nd
BTime0Interplant,Site_B_Amendment_Experiment,2020-07-29,0_10cm_interplant,-23.0223,14.7198,179,nd,nd,nd,nd,75,3,1,0,0,0,0,0,4,0,0,0,0,0,4,0,nd
